lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMElementProxy.me622da781477b641^b2b84b791477b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2920"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMElementProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMElementProxy.o"36"2C860A35-71DA-4BAC-BFDC-4BD2DEB72647-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902782.088687
e376902782.207065
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityProxy.m0fee167e1477b641^ac1d357e1477b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^2915"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityProxy.o"36"60EE18D1-0A4A-4595-9E54-CD4221902A5C-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityRefProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902782.112581
e376902782.221119
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityRefProxy.m51131d7e1477b641^f3c7387e1477b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^2930"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMEntityRefProxy.o"36"1A1CD560-57BC-41E0-8DAC-F52C60DACA09-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902776.990812
e376902777.168863
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m8ffcfd781477b641^6cb12b791477b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2945"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o"36"B9CA1E23-8A33-488A-B27E-134BD82E7948-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902777.085129
e376902777.226864
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeListProxy.m1efb15791477b641^63253a791477b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2925"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o"36"10E0EFA8-1B91-4D21-8887-6256D38C8488-

CCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902776.732695
e376902777.083698
r1
xCompileC
xbuild/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeProxy.m70cfbb781477b641^897a15791477b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2905"CompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o"36"72676B60-EE1E-48FE-A0C1-D4BA03F6F1F8-
